
CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCAtlasNode.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.179120
e343468847.364469
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAtlasNode.mba152e2feb78b441^d34a5d2feb78b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAtlasNode.m0000000000000000^3035"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCAtlasNode.o gmailbattlefield/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAtlasNode.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCAtlasNode.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCBlockSupport.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.215297
e343468847.266625
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCBlockSupport.m8c4d372feb78b441^e63f442feb78b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCBlockSupport.m0000000000000000^3047"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCBlockSupport.o gmailbattlefield/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCBlockSupport.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCBlockSupport.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCCamera.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.229683
e343468847.363016
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCCamera.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCCamera.mdff83a2feb78b441^d9ec5c2feb78b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCCamera.m0000000000000000^3023"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCCamera.o gmailbattlefield/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCCamera.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCCamera.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCConfiguration.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.268038
e343468847.408345
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCConfiguration.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCConfiguration.mbdc8442feb78b441^ba87682feb78b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCConfiguration.m0000000000000000^3051"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCConfiguration.o gmailbattlefield/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCConfiguration.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCConfiguration.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirector.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468847.276162
e343468847.588946
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirector.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDirector.mc6df462feb78b441^2dd0962feb78b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDirector.m0000000000000000^3031"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirector.o gmailbattlefield/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCDirector.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirector.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorIOS.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468848.555264
e343468848.861687
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorIOS.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m334f8e30eb78b441^3197dc30eb78b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m0000000000000000^3071"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorIOS.o gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -I../MailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cmypuciljupmgnezqrggvowcpfwx/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorIOS.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorMac.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343468848.684749
e343468848.731150
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CCDirectorMac.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
